,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,train_avg_accuracy,train_avg_recall,train_avg_specificity,train_avg_f1,train_avg_precision,train_std_accuracy,train_std_recall,train_std_specificity,train_std_f1,train_std_precision,test_accuracy,test_recall,test_specificity,test_f1,test_precision,threshold,alpha_h,alpha_p,train_dataset_accuracy,test_dataset_accuracy
0,1,0.325,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.325,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.325,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.325,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.325,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.55,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.55,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.55,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.55,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.55,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.775,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.775,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.775,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.775,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.775,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,1.0,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,1.0,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,1.0,0.1325,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,1.0,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,1.0,0.1325,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.1,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.1,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.1,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.1,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.1,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.325,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.325,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.325,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.325,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.325,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.55,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.55,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.55,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.55,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.55,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.775,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.775,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.775,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.775,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.775,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,1.0,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,1.0,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,1.0,0.255,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,1.0,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,1.0,0.255,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.1,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.1,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.1,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.1,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.1,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.325,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.325,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.325,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.325,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.325,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.55,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.55,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.55,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.55,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.55,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.775,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.775,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.775,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.775,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.775,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,1.0,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,1.0,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,1.0,0.3775,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,1.0,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,1.0,0.3775,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.1,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.1,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.1,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.1,0.5,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.1,0.5,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.325,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.325,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.325,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,4,0.325,0.5,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,5,0.325,0.5,1,0.2575,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,1,0.55,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,2,0.55,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
0,3,0.55,0.5,1,0.2575,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,13.766633972956887,1.0,1.0,0.8031 (155/193),0.5714 (36/63)
