,n_estimators,min_samples_split,min_samples_leaf,max_samples,max_depth,train_avg_accuracy,train_avg_recall,train_avg_specificity,train_avg_f1,train_avg_precision,train_std_accuracy,train_std_recall,train_std_specificity,train_std_f1,train_std_precision,test_accuracy,test_recall,test_specificity,test_f1,test_precision,threshold,alpha_h,alpha_p,train_dataset_accuracy,test_dataset_accuracy
0,1,0.1,0.4,0.1,9,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,75,0.55,0.1,0.775,,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.4,0.1,90,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,38,0.325,0.5,0.775,10,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,112,0.775,0.30000000000000004,0.325,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,0.55,0.1,0.1,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.4,0.775,3,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.55,,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.4,0.325,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,1.0,0.1,0.775,50,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,112,0.325,0.30000000000000004,0.775,1,0.3317073170731707,0.4,0.6,0.2050980392156863,0.14146341463414633,0.041247645183628695,0.24494897427831783,0.24494897427831783,0.1312577783711489,0.0933225681449219,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,38,0.1,0.1,1.0,,0.3951219512195122,0.0,0.9290322580645162,0.0,0.0,0.05253819324033662,0.0,0.07096774193548387,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.1,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.1,0.55,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,75,0.775,0.2,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.775,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,112,0.1,0.2,0.55,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.2,0.55,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.5,0.1,1,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,1.0,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,75,0.1,0.5,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,0.775,0.30000000000000004,0.55,70,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,75,1.0,0.4,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,150,0.325,0.2,0.1,70,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,38,1.0,0.4,1.0,50,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.29763514416313175,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,0.1,9,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,75,0.55,0.1,0.775,,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.4,0.1,90,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,38,0.325,0.5,0.775,10,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,112,0.775,0.30000000000000004,0.325,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,0.55,0.1,0.1,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.4,0.775,3,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.55,,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.4,0.325,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,1.0,0.1,0.775,50,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,112,0.325,0.30000000000000004,0.775,1,0.3317073170731707,0.4,0.6,0.2050980392156863,0.14146341463414633,0.041247645183628695,0.24494897427831783,0.24494897427831783,0.1312577783711489,0.0933225681449219,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,38,0.1,0.1,1.0,,0.3951219512195122,0.0,0.9290322580645162,0.0,0.0,0.05253819324033662,0.0,0.07096774193548387,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.1,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.1,0.55,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,75,0.775,0.2,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.775,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,112,0.1,0.2,0.55,9,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.2,0.55,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.5,0.1,1,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,1.0,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,75,0.1,0.5,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,0.775,0.30000000000000004,0.55,70,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,75,1.0,0.4,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,150,0.325,0.2,0.1,70,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,38,1.0,0.4,1.0,50,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.37926901907322497,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,0.1,9,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,75,0.55,0.1,0.775,,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.4,0.1,90,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,38,0.325,0.5,0.775,10,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,112,0.775,0.30000000000000004,0.325,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,0.55,0.1,0.1,9,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.4,0.775,3,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.55,,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.4,0.325,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,1.0,0.1,0.775,50,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,112,0.325,0.30000000000000004,0.775,1,0.3317073170731707,0.4,0.6,0.2050980392156863,0.14146341463414633,0.041247645183628695,0.24494897427831783,0.24494897427831783,0.1312577783711489,0.0933225681449219,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,38,0.1,0.1,1.0,,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.1,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.1,0.55,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,75,0.775,0.2,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.775,9,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,112,0.1,0.2,0.55,9,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,112,1.0,0.2,0.55,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.5,0.1,1,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,1.0,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,75,0.1,0.5,0.325,9,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,0.775,0.30000000000000004,0.55,70,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,75,1.0,0.4,0.325,70,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,150,0.325,0.2,0.1,70,0.4487804878048781,0.0,1.0,0.0,0.0,0.09014496884183575,0.0,0.0,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,38,1.0,0.4,1.0,50,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.4832930238571752,0.7171 (147/205),0.4706 (24/51)
0,1,0.1,0.4,0.1,9,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,75,0.55,0.1,0.775,,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.4,0.1,90,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,38,0.325,0.5,0.775,10,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,112,0.775,0.30000000000000004,0.325,,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,150,0.55,0.1,0.1,9,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,150,1.0,0.4,0.775,3,0.5512195121951219,1.0,0.0,0.6913676714466881,0.5512195121951219,0.09014496884183575,0.0,0.0,0.08350100036534697,0.09014496884183575,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,150,0.1,0.1,0.55,,0.36585365853658536,0.0,0.8454545454545453,0.0,0.0,0.10659401650444954,0.0,0.15454545454545454,0.0,0.0,0.43137254901960786,0.0,1.0,0.0,0.0,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
0,1,0.55,0.4,0.325,10,0.4878048780487806,0.8,0.2,0.5325441420349234,0.41951219512195126,0.09351360737893079,0.20000000000000004,0.20000000000000004,0.15504119991143422,0.13566764863583783,0.5686274509803921,1.0,0.0,0.725,0.5686274509803921,6.6923370570000005,0.04281332398719394,0.615848211066026,0.7171 (147/205),0.4706 (24/51)
