,test_cas,smiles,obs_duration_mean,conc1_type,fish,exposure_type,control_type,media_type,application_freq_unit,conc1_mean,mol_weight,melting_point,water_solubility,class,tax_order,family,genus,species,endpoint,effect,pubchem2d,atom_number,alone_atom_number,bonds_number,doubleBond,tripleBond,ring_number,MorganDensity,LogP,oh_count
1984,104-40-5,CCCCCCCCCC1=CC=C(O)C=C1,96.0,A,Actinopterygii Salmoniformes Salmonidae Oncorhynchus mykiss,F,C,FW,CON,0.109,0.5664121062435028,55.0469,-1.0936413685766495,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,EC50,MLT,11100000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000011100000000011100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.5243485404487092,0,0.5949069773404104,3,0,1,0.8125,4.685300000000005,1
1985,104-40-5,CCCCCCCCCC1=CC=C(O)C=C1,48.0,A,Actinopterygii Perciformes Centrarchidae Lepomis macrochirus,F,C,FW,CON,0.264,0.5664121062435028,55.0469,-1.0936413685766495,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,EC50,MLT,11100000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000011100000000011100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.5243485404487092,0,0.5949069773404104,3,0,1,0.8125,4.685300000000005,1
1986,104-40-5,CCCCCCCCCC1=CC=C(O)C=C1,72.0,A,Actinopterygii Perciformes Centrarchidae Lepomis macrochirus,F,C,FW,CON,0.235,0.5664121062435028,55.0469,-1.0936413685766495,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,EC50,MLT,11100000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000011100000000011100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.5243485404487092,0,0.5949069773404104,3,0,1,0.8125,4.685300000000005,1
1987,104-40-5,CCCCCCCCCC1=CC=C(O)C=C1,96.0,A,Actinopterygii Perciformes Centrarchidae Lepomis macrochirus,F,C,FW,CON,0.203,0.5664121062435028,55.0469,-1.0936413685766495,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus,EC50,MLT,11100000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000011100000000011100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.5243485404487092,0,0.5949069773404104,3,0,1,0.8125,4.685300000000005,1
2260,106-44-5,CC1=CC=C(O)C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,5.0,0.36257292875617053,27.8138,1.4051679716934948,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000000000000000011100010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.3320969673647814,0,0.4181114364895969,3,0,1,1.125,1.7006199999999998,1
3303,68359-37-5,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1,96.0,A,Actinopterygii Cypriniformes Cyprinidae Pimephales promelas,S,M,FW,X,0.00031,0.7613439295231406,72.8763,-1.1419265658397169,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas,EC50,MLT,11100000011110100011000100000000000001100000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000001100000110000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000001111100000010000000000000000000000000000000000000111100010110101000011001100010001010001100100000111010000000000000000000010000000000100110000000011000100000110100100000100000000000000000100000100000000000001000000010000000000000000010001000100000000001000001100000100010001000000011001010011000110010100001000011000100011010100000100011100000100000101001001100000000010001000010001010100000001111110010001100000010110000000011111000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6960431212814202,0,0.770738963257597,8,1,3,1.2413793103448276,6.317080000000003,0
3381,138261-41-3,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,96.0,A,Actinopterygii Cypriniformes Cyprinidae Pimephales promelas,S,M,FW,X,1.0,0.6090685590351084,170.87,-0.07315482672986713,Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas,EC50,MLT,11000000011100111011000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100000000000000000000000000000001011000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000001110000000010000111000000000000000000000000000000110000000010110000010001101000100100001111011000000010010011110010000101000000000000101000010000001000110000011001110110010100000000100000101000000000100000001100010000011100100000000010011101100010100000001110000110011010011000100010000110000011100010110000011101101110010001100101000010000000001000011010001001000000000010110010001100100000000110000100000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.5416268251460712,2,0.6258260711118335,5,0,2,1.6470588235294117,0.6878999999999993,0
3417,105-67-9,CC1=CC(C)=C(O)C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,3.7,0.3974261477015675,48.3123,1.2369773744927834,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000001100000000011100010000000000000000000100000000000000000000010000000000000000000010000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.0090399999999997,1
3418,108-68-9,CC1=CC(O)=CC(C)=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,30.0,0.3974261477015675,34.7522,1.2370504061263041,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000000001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000001010000000011100000000000000000000000110000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.0,2.0090399999999997,1
3419,135-19-3,OC1=CC2=C(C=CC=C2)C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,3.0,0.44481147421255796,114.116,0.4830136197331231,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000110000000000000000000000000000000000000000000000000000000000000110000010101000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100000000011011000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000010110000000011101010000000000000000000010000000000000000000100000000000000000000010000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.41905971556257976,0,0.5203335271749258,5,0,2,0.8181818181818182,2.5454,1
3420,526-75-0,CC1=C(C)C(O)=CC=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,13.0,0.3974261477015675,52.3177,1.2355573179972537,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000010110000000011101000000000000000000000010000000000000000000110000000000000000000000000000000000000000010000000000000000000110000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.0090399999999997,1
3421,576-26-1,CC1=CC=CC(C)=C1O,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,4.0,0.3974261477015675,54.1646,1.2693289427166992,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001000000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000001100000000011100000000000000000000000100000000000000000000010000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.1111111111111112,2.00904,1
3422,7469-77-4,CC1=C(O)C2=CC=CC=C2C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,0.3,0.4713990085874613,55.5896,0.45797375272574264,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000110000000000000000000000000000000000000000000000000000000000000110000010101000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011011000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001000000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000011110000000011101100000000000000000000110000000000000000000110000000000000000000100000000000000000000110000000000000000000110000000000000000000000000000000000000000000000000000000000000,0.44325564050555794,0,0.5409344555306975,5,0,2,1.0,2.8538200000000007,1
3423,90-15-3,OC1=CC=CC2=CC=CC=C12,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,1.25,0.444811482453652,90.8045,0.4813758972198031,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000110000000000000000000000000000000000000000000000000000000000000110000010101000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100000000011011000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000010110000000011101000000000000000000000010000000000000000000110000000000000000000000000000000000000000010000000000000000000110000000000000000000000000000000000000000000000000000000000000,0.41905971556257976,0,0.5203335271749258,5,0,2,0.8181818181818182,2.5454000000000008,1
3424,95-48-7,CC1=C(O)C=CC=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,12.0,0.36257292875617053,28.4659,1.3655235601004687,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000000100000000011100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000,0.3320969673647814,0,0.4181114364895969,3,0,1,1.25,1.7006199999999998,1
3425,95-65-8,CC1=C(C)C=C(O)C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,13.0,0.3974261477015675,38.9761,1.3190299264097043,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000010010000000011101010000000000000000000010000000000000000000100000000000000000000010000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.1111111111111112,2.0090399999999997,1
3426,95-87-4,CC1=CC(O)=C(C)C=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,13.0,0.3974261477015675,52.3194,1.2355573179972537,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000000110000000011100100000000000000000000010000000000000000000010000000000000000000100000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.0090399999999997,1
3427,108-18-9,CC(C)NC(C)C,24.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,S,C,FW,X,399.0,0.3436146832970586,-65.052,1.5875074581606872,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000100000000000000000000000000000000100000101000110000010000000000000100000000100000000000000010110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.29649260597908816,0,0.3482497147162982,0,0,0,0.8571428571428571,1.3927999999999998,0
3428,108-18-9,CC(C)NC(C)C,48.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,399.0,0.3436146832970586,-65.052,1.5875074581606872,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000100000000000000000000000000000000100000101000110000010000000000000100000000100000000000000010110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.29649260597908816,0,0.3482497147162982,0,0,0,0.8571428571428571,1.3927999999999998,0
3429,108-18-9,CC(C)NC(C)C,72.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,399.0,0.3436146832970586,-65.052,1.5875074581606872,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000100000000000000000000000000000000100000101000110000010000000000000100000000100000000000000010110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.29649260597908816,0,0.3482497147162982,0,0,0,0.8571428571428571,1.3927999999999998,0
3430,108-18-9,CC(C)NC(C)C,96.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,399.0,0.3436146832970586,-65.052,1.5875074581606872,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000100000000000000000000000000000000100000101000110000010000000000000100000000100000000000000010110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.29649260597908816,0,0.3482497147162982,0,0,0,0.8571428571428571,1.3927999999999998,0
3443,877-43-0,CC1=CC2=CC=C(C)N=C2C=C1,24.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,S,C,FW,X,1.3,0.4696117945609104,48.1597,0.5789408299722294,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000100000000000000000000000000000000000000000000000000000000000000101100011111000000000000000000000001110000000000000000000000000000000000000000000000110000001000100000010001111000000000001100101100000011110010000010000001000000000000101000000000001100100100011000100100010000000000100000101000000000100000001000010000001000100000000010001001100000100000001100000110010010011000000010000010000011100010110000001001000110010001100001000010000000001000011000001000000000000000110010001100100000000111000100001000000011000000000011100000100000000000000000100000000000000000000000100000000000000000000100000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000,0.44325564050555794,0,0.5409344555306975,5,0,2,1.0,2.8516400000000006,0
3444,877-43-0,CC1=CC2=CC=C(C)N=C2C=C1,48.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.73,0.4696117945609104,48.1597,0.5789408299722294,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000100000000000000000000000000000000000000000000000000000000000000101100011111000000000000000000000001110000000000000000000000000000000000000000000000110000001000100000010001111000000000001100101100000011110010000010000001000000000000101000000000001100100100011000100100010000000000100000101000000000100000001000010000001000100000000010001001100000100000001100000110010010011000000010000010000011100010110000001001000110010001100001000010000000001000011000001000000000000000110010001100100000000111000100001000000011000000000011100000100000000000000000100000000000000000000000100000000000000000000100000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000,0.44325564050555794,0,0.5409344555306975,5,0,2,1.0,2.8516400000000006,0
3445,877-43-0,CC1=CC2=CC=C(C)N=C2C=C1,72.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.73,0.4696117945609104,48.1597,0.5789408299722294,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000100000000000000000000000000000000000000000000000000000000000000101100011111000000000000000000000001110000000000000000000000000000000000000000000000110000001000100000010001111000000000001100101100000011110010000010000001000000000000101000000000001100100100011000100100010000000000100000101000000000100000001000010000001000100000000010001001100000100000001100000110010010011000000010000010000011100010110000001001000110010001100001000010000000001000011000001000000000000000110010001100100000000111000100001000000011000000000011100000100000000000000000100000000000000000000000100000000000000000000100000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000,0.44325564050555794,0,0.5409344555306975,5,0,2,1.0,2.8516400000000006,0
3446,877-43-0,CC1=CC2=CC=C(C)N=C2C=C1,96.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.73,0.4696117945609104,48.1597,0.5789408299722294,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11000000011100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000100000000000000000000000000000000000000000000000000000000000000101100011111000000000000000000000001110000000000000000000000000000000000000000000000110000001000100000010001111000000000001100101100000011110010000010000001000000000000101000000000001100100100011000100100010000000000100000101000000000100000001000010000001000100000000010001001100000100000001100000110010010011000000010000010000011100010110000001001000110010001100001000010000000001000011000001000000000000000110010001100100000000111000100001000000011000000000011100000100000000000000000100000000000000000000000100000000000000000000100000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000,0.44325564050555794,0,0.5409344555306975,5,0,2,1.0,2.8516400000000006,0
3447,15307-79-6,[Na+].[O-]C(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,72.0,A,Actinopterygii Cypriniformes Cyprinidae Danio rerio,S,C,FW,X,5.3,0.6718645506072491,262.839,0.39099910198968174,Actinopterygii,Cypriniformes,Cyprinidae,Danio,rerio,EC50,MLT,11000000011100100011000000100000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000110000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000001111000000010000100000000000000000000000000000000110000001010100000011001100000100000001100001100100010000010110000000000000000000000100010000000001000100100110100100100100000000000100000100000000000000000001000010000011100000000000010001000100000000001000000000110011010001000000010000010000001110010110000011001011110010001110001000010000000001000011001001101000000000001110010001100100000000111101111001100100010100000100011100000000000000000000000000000000000000000100000100000000000010000000000000000000000000000000000000000000100000100000000000010000000000000000000000000000000000000000000000,0.5882246775603339,2,0.6536478033682963,7,0,2,1.05,0.033400000000001207,0
